12/19/21 17:16:53  -------------->>>> INICIO <<<<------------------ 
12/19/21 17:16:53  - Starting task 1179244 >>> beginning at line 0 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179248 >>> beginning at line 500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179254 >>> beginning at line 1000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179264 >>> beginning at line 1500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179271 >>> beginning at line 2000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179277 >>> beginning at line 2500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179300 >>> beginning at line 3500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179290 >>> beginning at line 3000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179324 >>> beginning at line 4000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179348 >>> beginning at line 4500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179366 >>> beginning at line 5000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179388 >>> beginning at line 5500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179429 >>> beginning at line 6000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179445 >>> beginning at line 6500 and will seach the next 500 lines
12/19/21 17:16:53  -------------->>>> FIM <<<<------------------ 
12/19/21 17:17:16 Searching ENNV... not found.
12/19/21 17:17:16 Searching CRXTW... not found.
12/19/21 17:17:17 Searching AAIC... found OK.
12/19/21 17:17:17 Searching GDDY... found OK.
12/19/21 17:17:17 Searching ASMB... found OK.
12/19/21 17:17:18 Searching ENNVU... not found.
12/19/21 17:17:18 Searching BURL... found OK.
12/19/21 17:17:19 Searching CRZN... not found.
12/19/21 17:17:20 Searching AAIN... not found.
12/19/21 17:17:20 Searching GDEV... not found.
12/19/21 17:17:20 Searching ASPA... not found.
12/19/21 17:17:19 Searching IAA... found OK.
12/19/21 17:17:21 Searching ENNVW... not found.
12/19/21 17:17:22 Searching CRZNU... not found.
12/19/21 17:17:21 Searching BUSE... found OK.
12/19/21 17:17:23 Searching AAMC... not found.
12/19/21 17:17:23 Searching GDEVW... not found.
12/19/21 17:17:24 Searching LCAP... not found.
12/19/21 17:17:24 Searching IACB... not found.
12/19/21 17:17:24 Searching ASPAW... not found.
12/19/21 17:17:25 Searching CRZNW... not found.
12/19/21 17:17:24 Searching ENO... not found.
12/19/21 17:17:25 Searching BV... not found.
12/19/21 17:17:26 Searching AAME... not found.
12/19/21 17:17:26 Searching GDL... not found.
12/19/21 17:17:27 Searching LCAPU... not found.
12/19/21 17:17:27 Searching IACC... not found.
12/19/21 17:17:27 Searching ASPC... not found.
12/19/21 17:17:29 Searching ENOB... not found.
12/19/21 17:17:29 Searching MTACU... not found.
12/19/21 17:17:29 Searching CSAN... not found.
12/19/21 17:17:30 Searching BVN... not found.
12/19/21 17:17:30 Searching AAN... not found.
12/19/21 17:17:30 Searching GDO... not found.
12/19/21 17:17:30 Searching LCAPW... not found.
12/19/21 17:17:31 Searching ASPCU... not found.
12/19/21 17:17:31 Searching IAE... not found.
12/19/21 17:17:32 Searching MTACW... not found.
12/19/21 17:17:32 Searching ENPC... not found.
12/19/21 17:17:33 Searching BVXV... not found.
12/19/21 17:17:33 Searching CSBR... not found.
12/19/21 17:17:34 Searching GDOT... not found.
12/19/21 17:17:35 Searching ASPCW... not found.
12/19/21 17:17:36 Searching MTAL... not found.
12/19/21 17:17:34 Searching AAOI... found OK.
12/19/21 17:17:36 Searching OTRA... not found.
12/19/21 17:17:35 Searching IAG... found OK.
12/19/21 17:17:35 Searching LCI... found OK.
12/19/21 17:17:38 Searching GDP... not found.
12/19/21 17:17:38 Searching ASPN... not found.
12/19/21 17:17:36 Searching BWA... found OK.
12/19/21 17:17:36 Searching ENPH... not found.
12/19/21 17:17:39 Searching AAP... found OK.
12/19/21 17:17:36 Searching CSCO... found OK.
12/19/21 17:17:41 Searching LCID... not found.
12/19/21 17:17:40 Searching OTRAW... not found.
12/19/21 17:17:40 Searching IAS... not found.
12/19/21 17:17:39 Searching MTB... found OK.
12/19/21 17:17:40 Searching RDN... found OK.
12/19/21 17:17:42 Searching ASPS... found OK.
12/19/21 17:17:41 Searching GDRX... found OK.
12/19/21 17:17:43 Searching BWAC... not found.
12/19/21 17:17:43 Searching ENR... found OK.
12/19/21 17:17:44 Searching CSCW... not found.
12/19/21 17:17:45 Searching IBCP... not found.
12/19/21 17:17:45 Searching MTBC... not found.
12/19/21 17:17:45 Searching RDNT... not found.
12/19/21 17:17:44 Searching LCII... found OK.
12/19/21 17:17:46 Searching BWACU... not found.
12/19/21 17:17:46 Searching ASPU... not found.
12/19/21 17:17:45 Searching OTRK... found OK.
12/19/21 17:17:43 Searching AAPL... not found.
12/19/21 17:17:47 Searching ENS... not found.
12/19/21 17:17:48 Searching IBER... not found.
12/19/21 17:17:48 Searching MTBCP... not found.
12/19/21 17:17:49 Searching SPAQ... not found.
12/19/21 17:17:49 Searching LCNB... not found.
12/19/21 17:17:48 Searching RDUS... not found.
12/19/21 17:17:47 Searching CSGP... found OK.
12/19/21 17:17:50 Searching BWACW... not found.
12/19/21 17:17:50 Searching ASR... not found.
12/19/21 17:17:50 Searching AAQC... not found.
12/19/21 17:17:50 Searching OTRKP... not found.
12/19/21 17:17:46 Searching GDS... found OK.
12/19/21 17:17:51 Searching ENSC... not found.
12/19/21 17:17:51 Searching IBEX... not found.
12/19/21 17:17:52 Searching MTC... not found.
12/19/21 17:17:53 Searching RDVT... not found.
12/19/21 17:17:53 Searching LCTX... not found.
12/19/21 17:17:53 Searching SPB... found OK.
12/19/21 17:17:54 Searching BWB... not found.
12/19/21 17:17:54 Searching AAT... not found.
12/19/21 17:17:54 Searching CSGS... not found.
12/19/21 17:17:54 Searching ASRT... not found.
12/19/21 17:17:55 Searching GDV... not found.
12/19/21 17:17:55 Searching TWN... not found.
12/19/21 17:17:54 Searching OTTR... found OK.
12/19/21 17:17:55 Searching ENTA... found OK.
12/19/21 17:17:56 Searching RDW... not found.
12/19/21 17:17:57 Searching SPCB... not found.
12/19/21 17:17:56 Searching LCUT... not found.
12/19/21 17:17:55 Searching IBIO... found OK.
12/19/21 17:17:58 Searching BWC... not found.
12/19/21 17:17:55 Searching MTCH... found OK.
12/19/21 17:17:58 Searching AAU... not found.
12/19/21 17:18:00 Searching ENTFU... not found.
12/19/21 17:18:00 Searching OUT... not found.
12/19/21 17:17:59 Searching GDYN... not found.
12/19/21 17:17:59 Searching ASRV... not found.
12/19/21 17:18:01 Searching LDHA... not found.
12/19/21 17:18:00 Searching TWND... not found.
12/19/21 17:18:00 Searching RDWR... not found.
12/19/21 17:18:01 Searching BWCAU... not found.
12/19/21 17:17:59 Searching CSIQ... found OK.
12/19/21 17:18:03 Searching OVBC... not found.
12/19/21 17:18:02 Searching MTCR... not found.
12/19/21 17:18:02 Searching ENTG... not found.
12/19/21 17:18:00 Searching YCBD... found OK.
12/19/21 17:18:04 Searching ASTC... not found.
12/19/21 17:18:04 Searching LDHAU... not found.
12/19/21 17:18:01 Searching IBM... found OK.
12/19/21 17:18:05 Searching TWNI... not found.
12/19/21 17:18:00 Searching SPCE... found OK.
12/19/21 17:18:05 Searching RDY... not found.
12/19/21 17:18:05 Searching BWCAW... not found.
12/19/21 17:18:06 Searching ENTX... not found.
12/19/21 17:18:02 Searching AAWW... found OK.
12/19/21 17:18:06 Searching OVID... found OK.
12/19/21 17:18:06 Searching CSL... not found.
12/19/21 17:18:06 Searching MTD... found OK.
12/19/21 17:18:08 Searching ASTL... not found.
12/19/21 17:18:04 Searching GE... found OK.
12/19/21 17:18:08 Searching LDHAW... not found.
12/19/21 17:18:09 Searching SPFI... not found.
12/19/21 17:18:06 Searching YELP... found OK.
12/19/21 17:18:08 Searching TWNK... found OK.
12/19/21 17:18:10 Searching BWFG... not found.
12/19/21 17:18:10 Searching ENTXW... not found.
12/19/21 17:18:11 Searching OVLY... not found.
12/19/21 17:18:12 Searching ASTLW... not found.
12/19/21 17:18:09 Searching RE... found OK.
12/19/21 17:18:12 Searching LDI... not found.
12/19/21 17:18:08 Searching IBN... found OK.
12/19/21 17:18:11 Searching CSLT... found OK.
12/19/21 17:18:10 Searching AB... found OK.
12/19/21 17:18:14 Searching TWNT... not found.
12/19/21 17:18:12 Searching GECCO... not found.
12/19/21 17:18:11 Searching MTDR... found OK.
12/19/21 17:18:13 Searching YEXT... found OK.
12/19/21 17:18:14 Searching BWMN... not found.
12/19/21 17:18:16 Searching ASTR... not found.
12/19/21 17:18:16 Searching IBOC... not found.
12/19/21 17:18:12 Searching SPG... found OK.
12/19/21 17:18:15 Searching ENV... not found.
12/19/21 17:18:17 Searching CSPI... not found.
12/19/21 17:18:16 Searching LDOS... found OK.
12/19/21 17:18:19 Searching MTEM... not found.
12/19/21 17:18:16 Searching REAL... found OK.
12/19/21 17:18:19 Searching YGMZ... not found.
12/19/21 17:18:15 Searching OVV... found OK.
12/19/21 17:18:17 Searching ABB... found OK.
12/19/21 17:18:20 Searching BWSN... not found.
12/19/21 17:18:18 Searching GEF... found OK.
12/19/21 17:18:21 Searching IBP... not found.
12/19/21 17:18:21 Searching ASTRW... not found.
12/19/21 17:18:18 Searching TWO... found OK.
12/19/21 17:18:23 Searching CSPR... not found.
12/19/21 17:18:22 Searching ENVA... not found.
12/19/21 17:18:23 Searching LDP... not found.
12/19/21 17:18:25 Searching REAX... not found.
12/19/21 17:18:25 Searching MTEX... not found.
12/19/21 17:18:25 Searching BWXT... not found.
12/19/21 17:18:25 Searching GEG... not found.
12/19/21 17:18:25 Searching YJ... not found.
12/19/21 17:18:27 Searching TWOA... not found.
12/19/21 17:18:27 Searching CSQ... not found.
12/19/21 17:18:26 Searching IBRX... not found.
12/19/21 17:18:25 Searching OWL... found OK.
12/19/21 17:18:22 Searching SPGI... found OK.
12/19/21 17:18:28 Searching ENVB... not found.
12/19/21 17:18:26 Searching ASTS... found OK.
12/19/21 17:18:28 Searching LEA... not found.
12/19/21 17:18:30 Searching REDU... not found.
12/19/21 17:18:31 Searching GENE... not found.
12/19/21 17:18:25 Searching ABBV... found OK.
12/19/21 17:18:31 Searching YMAB... not found.
12/19/21 17:18:30 Searching MTG... found OK.
12/19/21 17:18:33 Searching OWLT... not found.
12/19/21 17:18:33 Searching CSSE... not found.
12/19/21 17:18:33 Searching SPGS... not found.
12/19/21 17:18:30 Searching BX... found OK.
12/19/21 17:18:33 Searching IBTX... found OK.
12/19/21 17:18:34 Searching ENVI... not found.
12/19/21 17:18:34 Searching ASTSW... not found.
12/19/21 17:18:32 Searching TWOU... found OK.
12/19/21 17:18:34 Searching LEAP... found OK.
12/19/21 17:18:35 Searching YMM... not found.
12/19/21 17:18:35 Searching REE... not found.
12/19/21 17:18:36 Searching MTH... not found.
12/19/21 17:18:36 Searching OXAC... not found.
12/19/21 17:18:37 Searching SPH... not found.
12/19/21 17:18:36 Searching CSSEP... not found.
12/19/21 17:18:35 Searching GENI... found OK.
12/19/21 17:18:38 Searching ICAD... not found.
12/19/21 17:18:38 Searching ENVIU... not found.
12/19/21 17:18:38 Searching ASUR... not found.
12/19/21 17:18:35 Searching ABC... found OK.
12/19/21 17:18:38 Searching BXC... found OK.
12/19/21 17:18:39 Searching LEDS... not found.
12/19/21 17:18:40 Searching YMTX... not found.
12/19/21 17:18:40 Searching REEAW... not found.
12/19/21 17:18:41 Searching OXACU... not found.
12/19/21 17:18:41 Searching CSTA... not found.
12/19/21 17:18:39 Searching TWST... found OK.
12/19/21 17:18:42 Searching ICBK... not found.
12/19/21 17:18:43 Searching ASX... not found.
12/19/21 17:18:43 Searching BXMT... not found.
12/19/21 17:18:41 Searching SPI... found OK.
12/19/21 17:18:42 Searching ENVIW... not found.
12/19/21 17:18:43 Searching ABCB... found OK.
12/19/21 17:18:40 Searching MTLS... found OK.
12/19/21 17:18:44 Searching REG... found OK.
12/19/21 17:18:44 Searching OXACW... not found.
12/19/21 17:18:45 Searching ICCC... not found.
12/19/21 17:18:44 Searching CSTE... found OK.
12/19/21 17:18:42 Searching GEO... found OK.
12/19/21 17:18:43 Searching LEG... found OK.
12/19/21 17:18:46 Searching BXMX... not found.
12/19/21 17:18:46 Searching ASYS... not found.
12/19/21 17:18:46 Searching SPIR... not found.
12/19/21 17:18:47 Searching ABCL... not found.
12/19/21 17:18:43 Searching YNDX... found OK.
12/19/21 17:18:47 Searching MTNB... not found.
12/19/21 17:18:46 Searching ENZ... found OK.
12/19/21 17:18:45 Searching TWTR... found OK.
12/19/21 17:18:49 Searching OXBR... not found.
12/19/21 17:18:49 Searching ICCH... not found.
12/19/21 17:18:50 Searching GER... not found.
12/19/21 17:18:50 Searching LEGA... not found.
12/19/21 17:18:48 Searching REGI... found OK.
12/19/21 17:18:50 Searching CSTL... found OK.
12/19/21 17:18:50 Searching SPK... not found.
12/19/21 17:18:51 Searching ABCM... not found.
12/19/21 17:18:50 Searching ASZ... not found.
12/19/21 17:18:51 Searching YORW... not found.
12/19/21 17:18:51 Searching MTOR... not found.
12/19/21 17:18:52 Searching EOCW... not found.
12/19/21 17:18:52 Searching OXLC... not found.
12/19/21 17:18:50 Searching BXP... found OK.
12/19/21 17:18:53 Searching ICCM... not found.
12/19/21 17:18:52 Searching TXG... found OK.
12/19/21 17:18:54 Searching LEGAU... not found.
12/19/21 17:18:54 Searching ABEO... not found.
12/19/21 17:18:55 Searching ATA... not found.
12/19/21 17:18:53 Searching GERN... found OK.
12/19/21 17:18:54 Searching CSTM... found OK.
12/19/21 17:18:55 Searching YOU... not found.
12/19/21 17:18:56 Searching EOD... not found.
12/19/21 17:18:56 Searching MTP... not found.
12/19/21 17:18:54 Searching SPKAR... not found.
12/19/21 17:18:56 Searching OXLCL... not found.
12/19/21 17:18:57 Searching ICD... not found.
12/19/21 17:18:56 Searching BXRX... not found.
12/19/21 17:18:57 Searching LEGAW... not found.
12/19/21 17:18:58 Searching ATAI... not found.
12/19/21 17:18:54 Searching REGN... not found.
12/19/21 17:19:00 Searching MTR... not found.
12/19/21 17:18:59 Searching CSTR... not found.
12/19/21 17:18:58 Searching ABG... found OK.
12/19/21 17:18:57 Searching TXMD... found OK.
12/19/21 17:19:00 Searching BXSL... not found.
12/19/21 17:19:00 Searching SPKB... not found.
12/19/21 17:19:00 Searching ICFI... not found.
12/19/21 17:19:00 Searching OXLCM... not found.
12/19/21 17:18:58 Searching GES... found OK.
12/19/21 17:19:01 Searching LEGH... found OK.
12/19/21 17:19:02 Searching REI... not found.
12/19/21 17:19:02 Searching ATAQ... not found.
12/19/21 17:18:59 Searching YPF... found OK.
12/19/21 17:19:02 Searching ABGI... not found.
12/19/21 17:19:02 Searching MTRN... not found.
12/19/21 17:19:02 Searching CSV... found OK.
12/19/21 17:19:03 Searching BY... not found.
12/19/21 17:19:00 Searching EOG... found OK.
12/19/21 17:19:04 Searching SPKBU... not found.
12/19/21 17:19:04 Searching OXLCO... not found.
12/19/21 17:19:05 Searching GET... not found.
12/19/21 17:19:04 Searching ICHR... found OK.
12/19/21 17:19:06 Searching YQ... not found.
12/19/21 17:19:06 Searching ABIO... not found.
12/19/21 17:19:05 Searching LEGN... found OK.
12/19/21 17:19:06 Searching ATAX... found OK.
12/19/21 17:19:07 Searching MTRYU... not found.
12/19/21 17:19:07 Searching CSWI... not found.
12/19/21 17:19:03 Searching TXN... found OK.
12/19/21 17:19:07 Searching BYFC... not found.
12/19/21 17:19:09 Searching ICL... not found.
12/19/21 17:19:07 Searching EOI... not found.
12/19/21 17:19:05 Searching REKR... found OK.
12/19/21 17:19:07 Searching SPKBW... not found.
12/19/21 17:19:08 Searching GEVO... not found.
12/19/21 17:19:08 Searching OXLCP... not found.
12/19/21 17:19:10 Searching LEJU... not found.
12/19/21 17:19:11 Searching MTSI... not found.
12/19/21 17:19:09 Searching YRD... found OK.
12/19/21 17:19:10 Searching ATC... not found.
12/19/21 17:19:10 Searching ABM... found OK.
12/19/21 17:19:12 Searching BYM... not found.
12/19/21 17:19:12 Searching RELI... not found.
12/19/21 17:19:13 Searching OXM... not found.
12/19/21 17:19:12 Searching GF... not found.
12/19/21 17:19:12 Searching ICLK... not found.
12/19/21 17:19:11 Searching TXRH... found OK.
12/19/21 17:19:14 Searching YSAC... not found.
12/19/21 17:19:14 Searching ATCO... not found.
12/19/21 17:19:14 Searching ABOS... not found.
12/19/21 17:19:14 Searching MTTR... not found.
12/19/21 17:19:12 Searching EOLS... found OK.
12/19/21 17:19:15 Searching RELIW... not found.
12/19/21 17:19:11 Searching CSX... found OK.
12/19/21 17:19:16 Searching GFAI... not found.
12/19/21 17:19:16 Searching OXSQG... not found.
12/19/21 17:19:16 Searching ICLR... not found.
12/19/21 17:19:17 Searching YSACU... not found.
12/19/21 17:19:17 Searching TXT... not found.
12/19/21 17:19:17 Searching ATCOL... not found.
12/19/21 17:19:12 Searching SPLK... found OK.
12/19/21 17:19:13 Searching LEN... found OK.
12/19/21 17:19:18 Searching MTTRW... not found.
12/19/21 17:19:20 Searching YSACW... not found.
12/19/21 17:19:15 Searching BYND... not found.
12/19/21 17:19:18 Searching EOS... not found.
12/19/21 17:19:19 Searching GFAIW... not found.
12/19/21 17:19:19 Searching OXSQL... not found.
12/19/21 17:19:19 Searching RELL... not found.
12/19/21 17:19:19 Searching CTAQ... not found.
12/19/21 17:19:17 Searching ABR... found OK.
12/19/21 17:19:21 Searching LEO... not found.
12/19/21 17:19:20 Searching TY... not found.
12/19/21 17:19:21 Searching SPLP... not found.
12/19/21 17:19:20 Searching ATEN... found OK.
12/19/21 17:19:21 Searching MTX... not found.
12/19/21 17:19:22 Searching YTEN... not found.
12/19/21 17:19:23 Searching GFED... not found.
12/19/21 17:19:23 Searching RELX... not found.
12/19/21 17:19:23 Searching ABSI... not found.
12/19/21 17:19:23 Searching EOSE... found OK.
12/19/21 17:19:23 Searching CTAQW... not found.
12/19/21 17:19:24 Searching LESL... found OK.
12/19/21 17:19:24 Searching SPNE... not found.
12/19/21 17:19:25 Searching YTPG... not found.
12/19/21 17:19:24 Searching TYG... not found.
12/19/21 17:19:23 Searching OXUS... not found.
12/19/21 17:19:22 Searching BYSI... found OK.
12/19/21 17:19:24 Searching ATEX... found OK.
12/19/21 17:19:20 Searching ICPT... found OK.
12/19/21 17:19:25 Searching GFF... not found.
12/19/21 17:19:26 Searching RELY... not found.
12/19/21 17:19:25 Searching MTZ... not found.
12/19/21 17:19:27 Searching EOSEW... not found.
12/19/21 17:19:26 Searching ABST... not found.
12/19/21 17:19:28 Searching YTRA... not found.
12/19/21 17:19:29 Searching ATGE... not found.
12/19/21 17:19:29 Searching ICVX... not found.
12/19/21 17:19:29 Searching BYTS... not found.
12/19/21 17:19:28 Searching TYL... not found.
12/19/21 17:19:27 Searching CTAS... not found.
12/19/21 17:19:29 Searching OXUSU... not found.
12/19/21 17:19:27 Searching SPNS... not found.
12/19/21 17:19:27 Searching LEU... found OK.
12/19/21 17:19:31 Searching ABTX... not found.
12/19/21 17:19:31 Searching EOT... not found.
12/19/21 17:19:31 Searching RENN... found OK.
12/19/21 17:19:31 Searching GFI... found OK.
12/19/21 17:19:33 Searching CTBB... not found.
12/19/21 17:19:33 Searching BYTSU... not found.
12/19/21 17:19:33 Searching ID... not found.
12/19/21 17:19:33 Searching OXUSW... not found.
12/19/21 17:19:32 Searching ATH... found OK.
12/19/21 17:19:33 Searching SPNT... found OK.
12/19/21 17:19:33 Searching TYME... found OK.
12/19/21 17:19:34 Searching ABUS... found OK.
12/19/21 17:19:34 Searching LEV... not found.
12/19/21 17:19:34 Searching REPH... found OK.
12/19/21 17:19:31 Searching YUM... found OK.
12/19/21 17:19:31 Searching MU... found OK.
12/19/21 17:19:36 Searching BYTSW... not found.
12/19/21 17:19:35 Searching CTBI... not found.
12/19/21 17:19:34 Searching EPAM... found OK.
12/19/21 17:19:36 Searching IDA... not found.
12/19/21 17:19:35 Searching GFL... found OK.
12/19/21 17:19:37 Searching TYRA... not found.
12/19/21 17:19:37 Searching SPOK... found OK.
12/19/21 17:19:38 Searching ABVC... not found.
12/19/21 17:19:37 Searching ATHA... found OK.
12/19/21 17:19:40 Searching REPL... not found.
12/19/21 17:19:40 Searching MUA... not found.
12/19/21 17:19:40 Searching BZ... not found.
12/19/21 17:19:41 Searching TZOO... not found.
12/19/21 17:19:40 Searching CTDD... not found.
12/19/21 17:19:40 Searching GFLU... not found.
12/19/21 17:19:40 Searching EPAY... not found.
12/19/21 17:19:40 Searching IDBA... not found.
12/19/21 17:19:37 Searching OXY... found OK.
12/19/21 17:19:39 Searching LEVI... found OK.
12/19/21 17:19:41 Searching ACA... not found.
12/19/21 17:19:42 Searching ATHE... not found.
12/19/21 17:19:43 Searching MUC... not found.
12/19/21 17:19:42 Searching REPX... not found.
12/19/21 17:19:43 Searching BZH... not found.
12/19/21 17:19:40 Searching YUMC... found OK.
12/19/21 17:19:44 Searching TZPS... not found.
12/19/21 17:19:44 Searching CTEK... not found.
12/19/21 17:19:45 Searching GFS... not found.
12/19/21 17:19:41 Searching SPOT... found OK.
12/19/21 17:19:46 Searching IDCC... not found.
12/19/21 17:19:46 Searching LEVL... not found.
12/19/21 17:19:46 Searching OYST... not found.
12/19/21 17:19:47 Searching RERE... not found.
12/19/21 17:19:46 Searching ATHM... not found.
12/19/21 17:19:47 Searching YVR... not found.
12/19/21 17:19:47 Searching TZPSW... not found.
12/19/21 17:19:48 Searching GFX... not found.
12/19/21 17:19:45 Searching EPD... found OK.
12/19/21 17:19:47 Searching CTG... not found.
12/19/21 17:19:47 Searching MUDS... found OK.
12/19/21 17:19:48 Searching SPPI... found OK.
12/19/21 17:19:46 Searching ACAD... found OK.
12/19/21 17:19:49 Searching OZ... not found.
12/19/21 17:19:49 Searching LEXX... not found.
12/19/21 17:19:49 Searching RESN... found OK.
12/19/21 17:19:50 Searching ATHN... not found.
12/19/21 17:19:51 Searching U... not found.
12/19/21 17:19:49 Searching IDEX... found OK.
12/19/21 17:19:51 Searching CTHR... not found.
12/19/21 17:19:47 Searching C... found OK.
12/19/21 17:19:51 Searching EPHY... not found.
12/19/21 17:19:52 Searching MUDSU... not found.
12/19/21 17:19:53 Searching ACAH... not found.
12/19/21 17:19:52 Searching SPRB... not found.
12/19/21 17:19:53 Searching OZK... not found.
12/19/21 17:19:51 Searching GGAL... found OK.
12/19/21 17:19:50 Searching YY... found OK.
12/19/21 17:19:54 Searching LEXXW... not found.
12/19/21 17:19:54 Searching RETA... not found.
12/19/21 17:19:55 Searching IDN... found OK.
12/19/21 17:19:54 Searching ATHX... found OK.
12/19/21 17:19:55 Searching CTIB... not found.
12/19/21 17:19:55 Searching EPHYU... not found.
12/19/21 17:19:56 Searching MUDSW... not found.
12/19/21 17:19:56 Searching ACAHU... not found.
12/19/21 17:19:55 Searching CAAP... found OK.
12/19/21 17:19:57 Searching OZKAP... not found.
12/19/21 17:19:58 Searching RETO... not found.
12/19/21 17:19:56 Searching SPRO... found OK.
12/19/21 17:19:55 Searching UA... found OK.
12/19/21 17:19:57 Searching GGG... found OK.
12/19/21 17:19:59 Searching CTIC... not found.
12/19/21 17:19:57 Searching LFC... found OK.
12/19/21 17:19:59 Searching ATIF... not found.
12/19/21 17:19:58 Searching IDRA... found OK.
12/19/21 17:20:00 Searching EPHYW... not found.
12/19/21 17:19:59 Searching MUE... not found.
12/19/21 17:20:00 Searching ACAHW... not found.
12/19/21 17:19:57 Searching Z... not found.
12/19/21 17:20:00 Searching CAAS... not found.
12/19/21 17:20:02 Searching REVE... not found.
12/19/21 17:20:02 Searching SPSC... not found.
12/19/21 17:20:02 Searching GGGV... not found.
12/19/21 17:20:03 Searching ATIP... not found.
12/19/21 17:20:03 Searching LFG... not found.
12/19/21 17:20:02 Searching CTK... not found.
12/19/21 17:20:03 Searching IDT... not found.
12/19/21 17:20:04 Searching MUFG... not found.
12/19/21 17:20:04 Searching EPIX... not found.
12/19/21 17:20:04 Searching CABA... not found.
12/19/21 17:20:02 Searching UAA... found OK.
12/19/21 17:20:04 Searching ZBH... not found.
12/19/21 17:20:01 Searching PAA... found OK.
12/19/21 17:20:06 Searching REVEU... not found.
12/19/21 17:20:07 Searching SPT... not found.
12/19/21 17:20:04 Searching ACB... found OK.
12/19/21 17:20:07 Searching GGGVR... not found.
12/19/21 17:20:08 Searching IDXX... not found.
12/19/21 17:20:08 Searching CTKB... not found.
12/19/21 17:20:08 Searching MUI... not found.
12/19/21 17:20:07 Searching LFMD... found OK.
12/19/21 17:20:07 Searching ATKR... found OK.
12/19/21 17:20:09 Searching REVEW... not found.
12/19/21 17:20:09 Searching EPM... not found.
12/19/21 17:20:09 Searching CABO... not found.
12/19/21 17:20:10 Searching SPTK... not found.
12/19/21 17:20:10 Searching ACBA... not found.
12/19/21 17:20:09 Searching UAMY... not found.
12/19/21 17:20:11 Searching GGGVU... not found.
